37207,2013-01-02,48,119624,38.0,,
77506,2013-01-03,48,119624,29.0,,
117451,2013-01-04,48,119624,40.0,,
159711,2013-01-05,48,119624,53.0,,
201600,2013-01-06,48,119624,62.0,,
241282,2013-01-07,48,119624,13.0,,
280509,2013-01-08,48,119624,13.0,,
319491,2013-01-09,48,119624,12.0,,
357947,2013-01-10,48,119624,11.0,,
397038,2013-01-11,48,119624,18.0,,
438921,2013-01-12,48,119624,18.0,,
480952,2013-01-13,48,119624,17.0,,
520784,2013-01-14,48,119624,4.0,,
560413,2013-01-15,48,119624,8.0,,
600354,2013-01-16,48,119624,7.0,,
639720,2013-01-17,48,119624,8.0,,
679369,2013-01-18,48,119624,12.0,,
722368,2013-01-19,48,119624,34.0,,
764805,2013-01-20,48,119624,40.0,,
805260,2013-01-21,48,119624,9.0,,
844807,2013-01-22,48,119624,7.0,,
884128,2013-01-23,48,119624,12.0,,
922869,2013-01-24,48,119624,8.0,,
962590,2013-01-25,48,119624,13.0,,
1005392,2013-01-26,48,119624,44.0,,
1047594,2013-01-27,48,119624,29.0,,
1087841,2013-01-28,48,119624,14.0,,
1127355,2013-01-29,48,119624,11.0,,
1167110,2013-01-30,48,119624,6.0,,
1207167,2013-01-31,48,119624,13.0,,
1249256,2013-02-01,48,119624,25.0,,
1294168,2013-02-02,48,119624,24.0,,
1337731,2013-02-03,48,119624,19.0,,
1379547,2013-02-04,48,119624,4.0,,
1420739,2013-02-05,48,119624,9.0,,
1461701,2013-02-06,48,119624,6.0,,
1502229,2013-02-07,48,119624,10.0,,
1543755,2013-02-08,48,119624,22.0,,
1587398,2013-02-09,48,119624,35.0,,
1627288,2013-02-10,48,119624,19.0,,
1665984,2013-02-11,48,119624,23.0,,
1705697,2013-02-12,48,119624,14.0,,
1747125,2013-02-13,48,119624,4.0,,
1787609,2013-02-14,48,119624,10.0,,
1828680,2013-02-15,48,119624,5.0,,
1872345,2013-02-16,48,119624,27.0,,
1914064,2013-02-17,48,119624,13.0,,
1955539,2013-02-18,48,119624,7.0,,
1996141,2013-02-19,48,119624,3.0,,
2037196,2013-02-20,48,119624,5.0,,
2077377,2013-02-21,48,119624,5.0,,
2117822,2013-02-22,48,119624,7.0,,
2161124,2013-02-23,48,119624,10.0,,
2204232,2013-02-24,48,119624,13.0,,
2245602,2013-02-25,48,119624,7.0,,
2286136,2013-02-26,48,119624,7.0,,
2326595,2013-02-27,48,119624,11.0,,
2367426,2013-02-28,48,119624,15.0,,
2410384,2013-03-01,48,119624,16.0,,
2456022,2013-03-02,48,119624,13.0,,
2500538,2013-03-03,48,119624,17.0,,
2543581,2013-03-04,48,119624,5.0,,
2585476,2013-03-05,48,119624,6.0,,
2627331,2013-03-06,48,119624,7.0,,
2668476,2013-03-07,48,119624,7.0,,
2709504,2013-03-08,48,119624,15.0,,
2753614,2013-03-09,48,119624,13.0,,
2797093,2013-03-10,48,119624,18.0,,
